date,delivery fee,price,title,url
2018-12-06 오전 2:50:41,무료 배송,"153,000",APPLE 아이패드2 A1396 32GB WiFi+셀룰러 A급 M6,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B610018869&scoredtype=0
2018-12-16 오전 1:30:17,무료 배송,"165,000",APPLE 아이패드3 iPAD3 A1416 32기가 WiFi M6,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B610033063&scoredtype=0
2018-12-09 오후 8:35:55,무료 배송,"15,000",아이패드프로9.7  풀악세사리,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609685522&scoredtype=0
2018-12-04 오후 11:42:11,"배송비 2,500원","350,000",아이패드 에어2 Wifi 128G 실버,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609521314&scoredtype=0
2018-12-04 오후 11:28:23,"배송비 4,000원","299,000",A급 아이패드4 64기가 셀룰러 레티나 IPAD IPAD4,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609516791&scoredtype=0
2018-12-04 오후 11:27:40,"배송비 4,000원","244,000",A급 아이패드3 64기가 와이파이 레티나 디스플레이,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609516577&scoredtype=0
2018-12-04 오후 11:27:22,"배송비 4,000원","239,000",애플 아이패드에어 iPad Air Wi-Fi 16GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609516485&scoredtype=0
2018-12-04 오후 11:27:00,"배송비 4,000원","239,000",특A급 아이패드 미니 64기가 IPAD MINI 셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609516363&scoredtype=0
2018-12-04 오후 11:26:20,"배송비 4,000원","169,000",아이패드2 32기가 셀룰러 IPAD IPAD2 블랙,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609516152&scoredtype=0
2018-12-04 오후 11:26:03,"배송비 4,000원","239,000",애플 아이패드에어 iPad Air Wi-Fi 16GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609516059&scoredtype=0
2018-12-04 오후 11:24:59,"배송비 4,000원","333,000",애플 아이패드에어 iPad Air 4G+Wi-Fi 64GB 레티나,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609515758&scoredtype=0
2018-12-04 오후 11:24:41,"배송비 4,000원","359,000",A급 애플 아이패드에어2 iPad Air2 Wi-Fi 64GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609515689&scoredtype=0
2018-12-04 오후 11:24:04,"배송비 4,000원","289,000",특 A급 애플 아이패드에어 iPad Air Wi-Fi + LTE 32GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609515524&scoredtype=0
2018-12-04 오후 11:23:49,"배송비 4,000원","319,000",A급 애플 아이패드에어 iPad Air Wi-Fi 64GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609515481&scoredtype=0
2018-12-04 오후 11:22:14,"배송비 4,000원","299,900",A급 애플 64GB 아이패드4 레티나 iPad4 셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609515035&scoredtype=0
2018-12-04 오후 11:21:59,"배송비 4,000원","245,000",A급 애플 64GB 아이패드3 레티나 iPad3 뉴아이패드W,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609514956&scoredtype=0
2018-12-04 오후 11:21:18,"배송비 4,000원","209,000",A급 애플 32GB 아이패드3 레티나 iPad3 셀룰러 블랙,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609514743&scoredtype=0
2018-12-04 오후 11:20:48,"배송비 4,000원","249,000",A급 애플 32GB 아이패드 미니2 iPad MINI2 레티나,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609514582&scoredtype=0
2018-12-04 오후 11:20:19,"배송비 4,000원","199,000",A급 애플 32GB 아이패드3 레티나 iPad3  셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609514441&scoredtype=0
2018-12-19 오후 5:33:47,무료 배송,"349,000",(중고)아이패드미니4 32기가 WIFI 골드 A1538,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B609453863&scoredtype=0
2018-12-03 오전 4:11:57,"배송비 3,000원","34,900",4 아이팟터치4세대 A1367 8GB MP3 iPad WIFI 중고 H33,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B608654712&scoredtype=0
2018-12-02 오후 4:46:17,무료 배송,"230,000",아이패드 3  32G Wifi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B608494166&scoredtype=0
2018-12-02 오후 3:12:10,무료 배송,"230,000",아이패드 에어2 64G wifi Ipad air2 64G,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B608466825&scoredtype=0
2018-12-02 오전 2:31:32,"배송비 3,000원","29,000",아이패드2 iPad A1395 16GB 태블릿 비번X 부품용 64,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B608310487&scoredtype=0
2018-12-02 오후 9:03:25,무료 배송,"129,000",애플 아이패드미니 iPadMini1 A1432 WiFi 16GB M6,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B608573114&scoredtype=0
2018-12-02 오후 9:44:15,무료 배송,"139,000",애플 아이패드미니 iPadMini1 A1432 WiFi 16GB A급 M6,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B608583674&scoredtype=0
2018-12-01 오전 2:49:45,"배송비 3,000원","35,900",iPad 아이패드1 32GB A1337 부팅불가 액정 부품용 72,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B607940170&scoredtype=0
2018-12-01 오전 3:16:07,"배송비 3,000원","35,900",iPad 아이패드2 A1396 16GB 비활성화 부품용 본체만72,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B607946930&scoredtype=0
2018-11-28 오후 11:14:52,무료 배송,"450,000",아이패드 미니4  와이파이전용,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B607029393&scoredtype=0
2018-11-27 오전 8:05:47,"배송비 2,000원","8,500",(중고) 아이패드 미니 UsingBible : 스마트 라이프를 위한 아이패드 미니의 모든 것 - 이규민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B606176576&scoredtype=0
2018-11-26 오전 9:30:23,무료 배송,"149,000",아이패드 프로 12.9용 스마트 키보드 커버,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B605786721&scoredtype=0
2018-12-14 오후 6:23:16,"배송비 2,500원","6,340",(개똥이네) (중고 - ??) 아이패드 쉽게배우기,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B604668675&scoredtype=0
2018-11-19 오후 9:52:11,무료 배송,"170,000",아이패드 프로 12.9 스마트폴리오 케이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B603057677&scoredtype=0
2018-12-07 오후 3:33:34,"배송비 2,500원","459,000",아이패드5/ 32기가 / 골드 /  미개봉,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B602941348&scoredtype=0
2018-11-17 오전 9:51:25,"배송비 3,000원","199,000",아이패드 에어2 64기가 화면 이상 확인,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B602140829&scoredtype=0
2018-11-16 오후 11:47:23,무료 배송,"100,000",아이페드 1  무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B601997123&scoredtype=0
2018-11-16 오후 11:41:15,무료 배송,"130,000",아이패드2   대용량 32기가   무료배송,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B601995116&scoredtype=0
2018-11-24 오후 12:37:44,"배송비 2,500원","467,000",아이패드5/ 32기가 / 골드 /  미개봉,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B600706013&scoredtype=0
2018-11-14 오후 3:38:01,무료 배송,"530,000",애플 아이패드 미니 3 Wi-Fi  Cellular 64GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B600625580&scoredtype=0
2018-11-14 오전 11:16:47,무료 배송,"550,000",ipad 6세대 wifi 128,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B600492707&scoredtype=0
2018-11-13 오후 9:42:40,무료 배송,"289,000",아이패드 9.7 32기가 2017,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B600306334&scoredtype=0
2018-11-10 오전 8:52:20,무료 배송,"89,000",아이패드 프로 12.9용 스마트 키보드 커버,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B598835689&scoredtype=0
2018-11-09 오후 3:16:40,"배송비 2,500원","150,000",아이패드2 64G,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B598397583&scoredtype=0
2018-11-07 오후 12:16:26,"배송비 2,500원","400,000",애플아이패드 9.7 2018년 6세대 WIFI,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B597261606&scoredtype=0
2018-12-10 오후 6:52:52,"배송비 2,500원","459,000",아이패드5/ 32기가 / 골드 /  미개봉,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B597254565&scoredtype=0
2018-12-10 오후 6:53:09,"배송비 2,500원","459,000",아이패드5/ 32기가 / 실버 /  미개봉,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B597253600&scoredtype=0
2018-11-07 오전 10:27:13,무료 배송,"1,500,000",아이패드 10.5 갤탭4 일괄정리,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B597209112&scoredtype=0
2018-11-29 오후 10:56:27,무료 배송,"1,000,000",아이패드프로 10.5 256GB + 애플펜슬 + 스마트키보드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B597002716&scoredtype=0
2018-11-06 오전 10:28:51,무료 배송,"785,000",아이패드 프로 10.5 256기가 2세대,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596736394&scoredtype=0
2018-11-06 오전 1:38:37,"배송비 3,000원","39,000",아이패드 iPad 애플 먹통 부품용 고장 수리 중고 90,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596620531&scoredtype=0
2018-11-06 오전 1:42:30,"배송비 3,000원","65,900",아이패드 iPad 애플KTF A1337 32GB 부팅불가 부품용90,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596621236&scoredtype=0
2018-11-06 오전 1:45:54,"배송비 3,000원","49,000",아이패드 iPad 애플 A1219 64GB 부팅불가 부품용 90,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596621893&scoredtype=0
2018-11-06 오전 1:49:01,"배송비 3,000원","49,000",아이패드3세대 A1416 iPad 32GB 태블릿 먹통 부품용90,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596622420&scoredtype=0
2018-11-06 오전 2:00:32,"배송비 3,000원","49,000",아이패드 A1219 iPad 16GB 태블릿 금감 작동 본체만90,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596624708&scoredtype=0
2018-11-06 오전 2:04:55,"배송비 3,000원","39,000",아이패드3세대 A1416 iPad 16GB액정금감 먹통부품용91,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596625635&scoredtype=0
2018-11-06 오전 3:22:21,"배송비 3,000원","69,000",아이패드2세대 A1395 16GB 액정깨짐 작동 부품용 90,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596639096&scoredtype=0
2018-11-06 오후 4:22:14,무료 배송,"900,000",아이패드 프로 10.5 LTE+WiFi 256GB + 애플 펜슬/중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B596916294&scoredtype=0
2018-11-03 오전 2:01:23,"배송비 2,500원","6,400",(개똥이네)아이패드2 쉽게배우기,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B595653195&scoredtype=0
2018-11-25 오후 9:00:00,"배송비 2,800원","450,000",아이패드에어2 16G wifi 미개봉새상품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B594987304&scoredtype=0
2018-11-01 오후 6:38:19,"배송비 2,800원","550,000",아이패드에어2 A1566 16G wifi새상품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B594964256&scoredtype=0
2018-12-02 오후 8:54:11,"배송비 2,800원","400,000",아이패드에어2 A1566 16G와이파이 미개봉,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B594962514&scoredtype=0
2018-11-01 오후 12:08:15,"배송비 2,500원","6,000",아이폰 아이패드 아이팟충전용 30핀 변환젠더,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B594764098&scoredtype=0
2018-12-09 오후 7:26:20,무료 배송,"880,000",아이패드프로 10.5 512G 셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B594088542&scoredtype=0
2018-11-22 오후 8:10:43,"배송비 2,800원","250,000",아이패드에어1 32G A1474 wifi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593711787&scoredtype=0
2018-10-30 오전 7:43:39,"배송비 3,500원","120,000",아이패드 3 와이파이 셀룰러 32기가,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593614216&scoredtype=0
2018-12-20 오후 6:03:59,무료 배송,"950,000",아이패드 Pro 12.9 Cellular,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593258650&scoredtype=0
2018-10-29 오전 11:08:13,"배송비 2,500원","199,000",아이패드 미니 할인애플정품중고 IPAD mini,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593199758&scoredtype=0
2018-10-29 오전 11:08:15,"배송비 2,500원","139,000",아이패드2 할인애플정품중고 IPAD2,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593200096&scoredtype=0
2018-10-29 오전 11:11:10,"배송비 2,500원","89,000",아이패드1  할인애플정품중고 IPAD1,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593201070&scoredtype=0
2018-10-29 오전 11:08:13,"배송비 2,500원","189,000",아이패드3 할인애플정품중고 IPAD3,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B593201158&scoredtype=0
2018-12-21 오후 6:20:57,무료 배송,"345,000",Apple 애플 아이패드에어2 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B591880801&scoredtype=0
2018-10-23 오후 12:40:24,"배송비 2,800원","280,000",아이패드에어1 A1475 LTE 32G,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B590644958&scoredtype=0
2018-10-23 오후 12:37:31,"배송비 2,800원","280,000",아이패드에어1 A1475 LTE 32G,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B590558354&scoredtype=0
2018-10-23 오전 6:12:11,"배송비 3,000원","99,000",PHILIPS iPad Dock 오디오 iPhone 32GB MP3 A1303 20,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B590491138&scoredtype=0
2018-10-29 오후 12:22:09,"배송비 2,800원","230,000",아이패드에어1 32기가  A1474 와이파이,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B590411142&scoredtype=0
2018-10-12 오전 10:45:06,무료 배송,"1,405,000",구구스에르메스아이패드케이스R{NO6555338},http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B585557193&scoredtype=0
2018-10-11 오후 11:08:18,"배송비 2,500원","20,000",STM 블레이저 d7 아이패드 미니용 파우치 가방,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B585461530&scoredtype=0
2018-10-10 오전 11:21:45,"배송비 2,500원","14,300",유아태블릿 아이패드 차량용 뒷자석 거치대/테블,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B584751031&scoredtype=0
2018-11-08 오전 11:47:09,무료 배송,"35,000",Calvin Klein 아이패드 미니 1~3 케이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B581714135&scoredtype=0
2018-09-25 오전 11:30:51,무료 배송,"349,000",아이패드 에어1 64기가 셀룰러 스페이스그레이,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B580096969&scoredtype=0
2018-09-17 오후 2:42:33,"배송비 2,500원","20,000",LG모니터 IP AD 보드 24MB35P SMPS,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B577557855&scoredtype=0
2018-09-17 오후 3:00:59,"배송비 2,500원","20,000",삼성모니터 S22C450 LS22C45K IP AD 보드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B577564609&scoredtype=0
2018-09-17 오후 3:20:44,"배송비 2,500원","20,000",삼성모니터 LS22E45K S22E450 IP AD 보드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B577572786&scoredtype=0
2018-09-17 오후 3:32:24,"배송비 2,500원","18,000",삼성모니터 E2020 CB20WS IP AD 보드 IP-29155A BN91,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B577578613&scoredtype=0
2018-09-13 오후 11:18:09,무료 배송,"153,000",APPLE 아이패드2 A1396 32GB WiFi+셀룰러 N3,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B576361292&scoredtype=0
2018-09-09 오전 8:07:46,"배송비 2,000원","6,000",(중고) iPad Using Bible : 스마트 라이프를 위한 아이패드의 모든 것 - 이규민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B574286019&scoredtype=0
2018-09-07 오전 8:10:54,"배송비 2,000원","16,700",(중고) iPhone/iPad로 스마트하게 진료하자 - 이우치 히로유키,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B573527395&scoredtype=0
2018-12-15 오후 8:49:57,"배송비 3,000원","50,000",아이패드1 32기가 3G/Wifi 모델 수리요망,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B572557483&scoredtype=0
2018-10-12 오후 5:25:31,"배송비 2,500원","47,700",배터리 애플 A1546 iPad mini 4 A1550 A1538 020-0029,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B570063243&scoredtype=0
2018-08-20 오후 7:32:43,무료 배송,"1,387,100",미개봉/애플아이패드프로10.5/골드/512GB/LTE/태블릿,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B567031808&scoredtype=0
2018-09-10 오후 5:49:53,"배송비 2,000원","7,500",(중고)도와주세요  뉴아이패드가 생겼어요 : iPad+App 활용 사전 (iOS5 1 사용자 포함)  이윤환,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B566259067&scoredtype=0
2018-12-21 오전 10:50:22,"배송비 2,500원","45,580",배터리 iPad Pro 9.7 A1664 BL-IP019 020-00857 A1674,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B565860889&scoredtype=0
2018-07-31 오전 2:15:54,"배송비 3,000원","95,000",아이패드3 iPad A1430 태블릿 액정손상 터치됨 중고63,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B560673317&scoredtype=0
2018-07-30 오전 2:53:59,"배송비 3,000원","129,000",애플 아이패드2 32GB A1396 iPad 작동 태블릿 중고 50,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B560342528&scoredtype=0
2018-07-30 오전 2:58:07,"배송비 3,000원","39,000",아이패드2 16GB WIFI A1395 전원버튼고장 액정손상 63,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B560342805&scoredtype=0
2018-09-29 오전 12:02:12,"배송비 3,000원","69,000",아이패드 16GB A1219 WIFI 작동 태블릿 중고 작동 63,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B560343108&scoredtype=0
2018-07-30 오후 7:00:30,"배송비 2,500원","18,000",IPAD 홈버튼 A1670 12.9 821-00895-03Z HOME BUTTON,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B560578492&scoredtype=0
2018-09-06 오전 8:33:54,무료 배송,"12,000",(중고)아이폰 개발자를 위한 아이패드 프로그래밍  잭 너팅 데이브 울드리지 데이브 마크,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B558276610&scoredtype=0
2018-07-21 오전 5:05:52,"배송비 3,000원","59,000",iPad 아이패드 16GB A1337 부팅불가 태블릿 부품용 74,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B557489082&scoredtype=0
2018-09-06 오후 9:37:06,"배송비 2,000원","6,000",(중고)아이고 아이패드 iGo iPad : 재미있는 소설 속 이야기와 함께 알아보는 신기한 아이패드 활용법 ...,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B553050609&scoredtype=0
2018-11-19 오후 4:40:10,"배송비 2,800원","109,900",아이패드3/2/미니 할인애플정품중고 IPAD3/2/1,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B550430322&scoredtype=0
,"배송비 2,000원","7,650",(중고)아이패드 퍼펙트 매뉴얼 : 친절하고 꼼꼼한 사용설명서  폴 맥페드리스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B549264130&scoredtype=0
,무료 배송,"535,000",구구스버버리프로섬와니아이패드케이스{NO1268520},http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B548701711&scoredtype=0
,"배송비 2,000원","7,650",(중고)아이패드 퍼펙트 매뉴얼 : 친절하고 꼼꼼한 사용설명서  폴 맥페드리스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B546501516&scoredtype=0
,"배송비 2,500원","20,000",삼성 CX2243BW IP AD 보드 CX2243,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B543700112&scoredtype=0
,"배송비 3,000원","89,000",아이패드3 A1430 16GB iPad 작동 부품 액정 터치됨 B7,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B542186799&scoredtype=0
,"배송비 2,000원","5,340",(중고)아이패드2 Using Bible : 스마트 라이프를 위한 아이패드2의 모든 것  이규민,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B542275508&scoredtype=0
,무료 배송,"1,085,000",Apple 아이패드프로12.9(2세대) 중고 S/A/B급 전시,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B542331563&scoredtype=0
